`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 5.400259041786194;  SamplesPerSecond: 0.7407052085925413
[Rank 0] (after 10 iterations) memory (MB) | allocated: 26195.06494140625 | max allocated: 29775.16845703125 | reserved: 29928.0 | max reserved: 29928.0
time (ms) | forward-compute: 1379.60 | backward-compute: 3890.09 | backward-params-all-reduce: 16.84 | backward-embedding-all-reduce: 0.04 | optimizer: 102.96 | batch-generator: 1.98
 iteration       20/      50 | elapsed time per iteration (ms): 5340.1 | learning rate: 9.375E-07 | global batch size:     4 | lm loss: 9.688580E+00 | loss scale: 1.0 | grad norm: 17.054 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 10.53 and total parameters 1.717 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 5.340105748176574;  SamplesPerSecond: 0.7490488369759035
time (ms) | forward-compute: 1312.73 | backward-compute: 3903.03 | backward-params-all-reduce: 16.84 | backward-embedding-all-reduce: 0.04 | optimizer: 96.67 | batch-generator: 1.33
 iteration       30/      50 | elapsed time per iteration (ms): 5336.1 | learning rate: 1.406E-06 | global batch size:     4 | lm loss: 9.169696E+00 | loss scale: 1.0 | grad norm: 11.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 10.54 and total parameters 1.717 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 5.33610475063324;  SamplesPerSecond: 0.7496104718568947
time (ms) | forward-compute: 1311.14 | backward-compute: 3900.65 | backward-params-all-reduce: 16.84 | backward-embedding-all-reduce: 0.04 | optimizer: 96.72 | batch-generator: 1.34
 iteration       40/      50 | elapsed time per iteration (ms): 5340.9 | learning rate: 1.875E-06 | global batch size:     4 | lm loss: 8.941277E+00 | loss scale: 1.0 | grad norm: 15.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 10.53 and total parameters 1.717 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 5.340861296653747;  SamplesPerSecond: 0.748942872286564
time (ms) | forward-compute: 1312.15 | backward-compute: 3904.47 | backward-params-all-reduce: 16.84 | backward-embedding-all-reduce: 0.04 | optimizer: 96.64 | batch-generator: 1.39
 iteration       50/      50 | elapsed time per iteration (ms): 5339.3 | learning rate: 2.344E-06 | global batch size:     4 | lm loss: 8.780692E+00 | loss scale: 1.0 | grad norm: 7.671 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 10.53 and total parameters 1.717 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 5.339278388023376;  SamplesPerSecond: 0.7491649075598804
time (ms) | forward-compute: 1311.55 | backward-compute: 3903.51 | backward-params-all-reduce: 16.84 | backward-embedding-all-reduce: 0.04 | optimizer: 96.60 | batch-generator: 1.39
saving checkpoint at iteration      50 to checkpoints/gpt2
  successfully saved checkpoint at iteration      50 to checkpoints/gpt2
time (ms) | save-checkpoint: 62657.14
[exiting program at iteration 50] datetime: 2022-07-02 02:56:17 
