`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 5485
    total number of epochs: 3
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2022-07-02 04:38:43 
done with setup ...
time (ms) | model-and-optimizer-setup: 7351.69 | train/valid/test-data-iterators-setup: 773.60
training ...
[before the start of training step] datetime: 2022-07-02 04:38:43 
 iteration       10/      50 | elapsed time per iteration (ms): 28715.1 | learning rate: 4.687E-07 | global batch size:     4 | lm loss: 1.120928E+01 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 1.96 and total parameters 1.717 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 28.71507022380829;  SamplesPerSecond: 0.1392996767489537
[Rank 0] (after 10 iterations) memory (MB) | allocated: 7142.48583984375 | max allocated: 10785.58935546875 | reserved: 15412.0 | max reserved: 15412.0
time (ms) | forward-compute: 6868.95 | backward-compute: 16240.59 | backward-params-all-reduce: 16.82 | backward-embedding-all-reduce: 0.04 | optimizer: 5476.87 | batch-generator: 1.93
 iteration       20/      50 | elapsed time per iteration (ms): 24464.9 | learning rate: 9.375E-07 | global batch size:     4 | lm loss: 1.120716E+01 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 2.3 and total parameters 1.717 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 24.464899206161498;  SamplesPerSecond: 0.16349954955026333
time (ms) | forward-compute: 4990.55 | backward-compute: 15934.03 | backward-params-all-reduce: 16.82 | backward-embedding-all-reduce: 0.04 | optimizer: 3474.51 | batch-generator: 1.36
 iteration       30/      50 | elapsed time per iteration (ms): 22770.9 | learning rate: 1.406E-06 | global batch size:     4 | lm loss: 1.119732E+01 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 2.47 and total parameters 1.717 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 22.7709210395813;  SamplesPerSecond: 0.17566263538690616
time (ms) | forward-compute: 4168.86 | backward-compute: 15906.91 | backward-params-all-reduce: 16.83 | backward-embedding-all-reduce: 0.04 | optimizer: 2663.61 | batch-generator: 1.37
 iteration       40/      50 | elapsed time per iteration (ms): 22349.2 | learning rate: 1.875E-06 | global batch size:     4 | lm loss: 1.121551E+01 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 2.52 and total parameters 1.717 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 22.349222087860106;  SamplesPerSecond: 0.17897714668882206
time (ms) | forward-compute: 4002.82 | backward-compute: 15803.96 | backward-params-all-reduce: 16.83 | backward-embedding-all-reduce: 0.04 | optimizer: 2514.38 | batch-generator: 1.28
 iteration       50/      50 | elapsed time per iteration (ms): 22823.0 | learning rate: 2.344E-06 | global batch size:     4 | lm loss: 1.121118E+01 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 2.46 and total parameters 1.717 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 22.822991847991943;  SamplesPerSecond: 0.17526185991044535
time (ms) | forward-compute: 4267.56 | backward-compute: 15703.58 | backward-params-all-reduce: 16.84 | backward-embedding-all-reduce: 0.04 | optimizer: 2815.08 | batch-generator: 1.38
saving checkpoint at iteration      50 to checkpoints/gpt2_345m_ds
  successfully saved checkpoint at iteration      50 to checkpoints/gpt2_345m_ds
time (ms) | save-checkpoint: 69139.43
[exiting program at iteration 50] datetime: 2022-07-02 05:00:03 
