`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 5485
    total number of epochs: 3
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2022-06-29 02:46:43 
done with setup ...
time (ms) | model-and-optimizer-setup: 7440.01 | train/valid/test-data-iterators-setup: 731.33
training ...
[before the start of training step] datetime: 2022-06-29 02:46:43 
 iteration       10/      50 | elapsed time per iteration (ms): 29025.4 | learning rate: 4.687E-07 | global batch size:     4 | lm loss: 1.120928E+01 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 1.94 and total parameters 1.717 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 29.025439286231993;  SamplesPerSecond: 0.13781014511285522
[Rank 0] (after 10 iterations) memory (MB) | allocated: 7142.48583984375 | max allocated: 10785.58935546875 | reserved: 15412.0 | max reserved: 15412.0
time (ms) | forward-compute: 6972.37 | backward-compute: 16346.58 | backward-params-all-reduce: 16.85 | backward-embedding-all-reduce: 0.04 | optimizer: 5572.92 | batch-generator: 1.98
 iteration       20/      50 | elapsed time per iteration (ms): 24648.7 | learning rate: 9.375E-07 | global batch size:     4 | lm loss: 1.120716E+01 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 2.28 and total parameters 1.717 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 24.64874897003174;  SamplesPerSecond: 0.16228004126551213
time (ms) | forward-compute: 5050.80 | backward-compute: 15976.19 | backward-params-all-reduce: 16.83 | backward-embedding-all-reduce: 0.04 | optimizer: 3550.74 | batch-generator: 1.37
 iteration       30/      50 | elapsed time per iteration (ms): 22894.1 | learning rate: 1.406E-06 | global batch size:     4 | lm loss: 1.119732E+01 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 2.46 and total parameters 1.717 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 22.894126343727113;  SamplesPerSecond: 0.1747173025930287
time (ms) | forward-compute: 4371.26 | backward-compute: 15624.52 | backward-params-all-reduce: 16.83 | backward-embedding-all-reduce: 0.04 | optimizer: 2857.43 | batch-generator: 1.45
 iteration       40/      50 | elapsed time per iteration (ms): 22253.6 | learning rate: 1.875E-06 | global batch size:     4 | lm loss: 1.121551E+01 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 2.53 and total parameters 1.717 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 22.253580594062804;  SamplesPerSecond: 0.17974635511317175
time (ms) | forward-compute: 4057.43 | backward-compute: 15604.67 | backward-params-all-reduce: 16.83 | backward-embedding-all-reduce: 0.04 | optimizer: 2563.47 | batch-generator: 1.41
 iteration       50/      50 | elapsed time per iteration (ms): 22467.5 | learning rate: 2.344E-06 | global batch size:     4 | lm loss: 1.121118E+01 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 2.5 and total parameters 1.717 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 22.467474150657655;  SamplesPerSecond: 0.17803514419011424
time (ms) | forward-compute: 4155.95 | backward-compute: 15576.49 | backward-params-all-reduce: 16.84 | backward-embedding-all-reduce: 0.04 | optimizer: 2700.05 | batch-generator: 1.44
saving checkpoint at iteration      50 to checkpoints/gpt2_345m_ds
  successfully saved checkpoint at iteration      50 to checkpoints/gpt2_345m_ds
time (ms) | save-checkpoint: 69348.96
[exiting program at iteration 50] datetime: 2022-06-29 03:08:05 
