deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 48 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-06-29 01:36:39,685] [WARNING] [runner.py:132:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2022-06-29 01:36:42,289] [INFO] [runner.py:398:main] cmd = /root/.pyenv/versions/3.9.10/envs/py3.9.10/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 pretrain_gpt2.py --model-parallel-size 1 --num-layers 48 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.11.4-1+cuda11.4
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.11.4-1
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NCCL_VERSION=2.11.4-1
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.11.4-1+cuda11.4
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.11.4-1
[2022-06-29 01:36:43,144] [INFO] [launch.py:80:main] WORLD INFO DICT: {'localhost': [0]}
[2022-06-29 01:36:43,144] [INFO] [launch.py:86:main] nnodes=1, num_local_procs=1, node_rank=0
[2022-06-29 01:36:43,144] [INFO] [launch.py:99:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2022-06-29 01:36:43,144] [INFO] [launch.py:100:main] dist_world_size=1
[2022-06-29 01:36:43,144] [INFO] [launch.py:102:main] Setting CUDA_VISIBLE_DEVICES=0
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   optimizer_legacy_fusion ...... False
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   optimizer_name ............... None
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   optimizer_params ............. None
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   pld_enabled .................. False
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   pld_params ................... False
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   prescale_gradients ........... False
[2022-06-29 01:37:18,564] [INFO] [config.py:1048:print]   quantize_change_rate ......... 0.001
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   quantize_groups .............. 1
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   quantize_offset .............. 1000
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   quantize_period .............. 1000
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   quantize_rounding ............ 0
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   quantize_start_bits .......... 16
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   quantize_target_bits ......... 8
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   quantize_training_enabled .... False
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   quantize_type ................ 0
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   quantize_verbose ............. False
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   scheduler_name ............... None
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   scheduler_params ............. None
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   sparse_attention ............. None
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   sparse_gradients_enabled ..... False
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   steps_per_print .............. 10
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   tensorboard_enabled .......... False
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   tensorboard_job_name ......... DeepSpeedJobName
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   tensorboard_output_path ...... 
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   train_batch_size ............. 4
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   train_micro_batch_size_per_gpu  4
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   use_quantizer_kernel ......... False
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   wall_clock_breakdown ......... True
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   world_size ................... 1
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   zero_allow_untested_optimizer  False
[2022-06-29 01:37:18,565] [INFO] [config.py:1048:print]   zero_config .................. {
    "stage": 3, 
    "contiguous_gradients": true, 
    "reduce_scatter": true, 
    "reduce_bucket_size": 9.000000e+07, 
    "allgather_partitions": true, 
    "allgather_bucket_size": 5.000000e+08, 
    "overlap_comm": true, 
    "load_from_fp32_weights": true, 
    "elastic_checkpoint": true, 
    "offload_param": {
        "device": "cpu", 
        "nvme_path": null, 
        "buffer_count": 5, 
        "buffer_size": 1.000000e+08, 
        "max_in_cpu": 1, 
        "pin_memory": true
    }, 
    "offload_optimizer": {
        "device": "cpu", 
        "nvme_path": null, 
        "buffer_count": 4, 
        "pin_memory": true, 
        "pipeline_read": false, 
        "pipeline_write": false, 
        "fast_init": false, 
        "pipeline": false
    }, 
    "sub_group_size": 1.000000e+08, 
    "prefetch_bucket_size": 5.000000e+07, 
    "param_persistence_threshold": 1.000000e+05, 
    "max_live_parameters": 1.000000e+09, 
    "max_reuse_distance": 1.000000e+09, 
    "gather_fp16_weights_on_model_save": false, 
    "ignore_unused_parameters": true, 
    "round_robin_gradients": false, 
    "legacy_stage1": false
}
[2022-06-29 01:37:18,566] [INFO] [config.py:1048:print]   zero_enabled ................. True
[2022-06-29 01:37:18,566] [INFO] [config.py:1048:print]   zero_optimization_stage ...... 3
[2022-06-29 01:37:18,566] [INFO] [config.py:1050:print]   json = {
    "train_micro_batch_size_per_gpu": 4, 
    "gradient_accumulation_steps": 1, 
    "steps_per_print": 10, 
    "zero_optimization": {
        "stage": 3, 
        "stage3_max_live_parameters": 1.000000e+09, 
        "stage3_max_reuse_distance": 1.000000e+09, 
        "stage3_param_persitence_threshold": 1.000000e+05, 
        "stage3_prefetch_bucket_size": 5.000000e+07, 
        "contiguous_gradients": true, 
        "overlap_comm": true, 
        "reduce_bucket_size": 9.000000e+07, 
        "sub_group_size": 1.000000e+08, 
        "offload_optimizer": {
            "device": "cpu", 
            "buffer_count": 4, 
            "pipeline_read": false, 
            "pipeline_write": false, 
            "pin_memory": true
        }, 
        "offload_param": {
            "device": "cpu", 
            "max_in_cpu": 1, 
            "pin_memory": true
        }
    }, 
    "gradient_clipping": 1.0, 
    "fp16": {
        "enabled": false, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "wall_clock_breakdown": true, 
    "zero_allow_untested_optimizer": false, 
    "aio": {
        "block_size": 1.048576e+06, 
        "queue_depth": 16, 
        "single_submit": false, 
        "overlap_events": true, 
        "thread_count": 2
    }
}
Using /root/.cache/torch_extensions/py39_cu114 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0005750656127929688 seconds
WARNING: could not find the metadata file checkpoints/gpt2_ds/latest_checkpointed_iteration.txt 
    will not load any checkpoints and will start from random
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      200
    validation: 4000
    test:       4000
> building train, validation, and test datasets for GPT2 ...
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000456 seconds
    number of documents: 6421508
 > dataset split:
    train:
     document indices in [0, 6094011) total of 6094011 documents
    validation:
     document indices in [6094011, 6415086) total of 321075 documents
    test:
     document indices in [6415086, 6421508) total of 6422 documents
