`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
 > loading sample-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/sys/STRONGHOLD/data/my-gpt2-en_text_document_test_indexmap_4000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 5485
    total number of epochs: 3
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2022-07-02 02:56:46 
done with setup ...
time (ms) | model-and-optimizer-setup: 16358.41 | train/valid/test-data-iterators-setup: 1110.93
training ...
[before the start of training step] datetime: 2022-07-02 02:56:46 
 iteration       10/      50 | elapsed time per iteration (ms): 67767.8 | learning rate: 4.687E-07 | global batch size:     4 | lm loss: 1.126409E+01 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Effective Tera Flops per GPU: 1.95 and total parameters 4.033 B
NumWorkers: 1; SamplesPerStep: 4; IterationTime: 67.76779985427856;  SamplesPerSecond: 0.05902508283581907
[Rank 0] (after 10 iterations) memory (MB) | allocated: 15979.15771484375 | max allocated: 21094.26123046875 | reserved: 21240.0 | max reserved: 31392.0
time (ms) | forward-compute: 16171.77 | backward-compute: 40047.10 | backward-params-all-reduce: 39.45 | backward-embedding-all-reduce: 0.04 | optimizer: 11250.74 | batch-generator: 3.06
/home/sys/STRONGHOLD/examples/../L2L-Megatron-LM/examples/sc22-gpt-l2l.sh: line 56: 31047 Killed                  PYTHONGIL=1 python pretrain_gpt.py --num-layers ${NLAYERS} --hidden-size ${NHIDDEN} --num-attention-heads ${HEADS} --micro-batch-size ${BATCHSIZE} --global-batch-size ${BATCHSIZE} --seq-length ${SEQ} --max-position-embeddings ${SEQ} --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save $CHECKPOINT_PATH --load $CHECKPOINT_PATH --data-path $DATA_PATH --vocab-file ${VOCAB_PATH} --merge-file ${MERGE_PATH} --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 0.00015 --min-lr 1.0e-5 --lr-decay-style cosine --weight-decay 1e-2 --clip-grad 1.0 --lr-warmup-fraction .01 --activations-checkpoint-method uniform --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --enable-l2l
